Key,Shape,Dtype,Values (First 5 Elements)
module.logit_scale,torch.Size([]),torch.float32,[3.7117698192596436]
module.visual.trunk.cls_token,"torch.Size([1, 1, 1024])",torch.float32,"[0.010538713075220585, 0.035826344043016434, 0.022270316258072853, 0.0012167184613645077, 0.025616221129894257]"
module.visual.trunk.pos_embed,"torch.Size([1, 197, 1024])",torch.float32,"[0.010537923313677311, 0.03582467883825302, 0.02227305993437767, 0.001219330821186304, 0.025616971775889397]"
module.visual.trunk.patch_embed.proj.weight,"torch.Size([1024, 3, 16, 16])",torch.float32,"[-0.004003578331321478, -0.0028226678259670734, -0.029311653226614, -0.028098762035369873, -0.0010427298257127404]"
module.visual.trunk.patch_embed.proj.bias,torch.Size([1024]),torch.float32,"[0.18363532423973083, -0.08515892922878265, -0.3405509293079376, 0.18232011795043945, -0.21229757368564606]"
module.visual.trunk.blocks.0.norm1.weight,torch.Size([1024]),torch.float32,"[2.9476420879364014, 3.097705364227295, 3.2387301921844482, 3.1509008407592773, 2.5803823471069336]"
module.visual.trunk.blocks.0.norm1.bias,torch.Size([1024]),torch.float32,"[2.8372209072113037, 2.988271713256836, -2.924142599105835, 2.7605574131011963, -3.156031370162964]"
module.visual.trunk.blocks.0.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.01276914682239294, -0.010826789774000645, 0.011189337819814682, -0.014218739233911037, 0.009123582392930984]"
module.visual.trunk.blocks.0.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.15646913647651672, -0.21024614572525024, 0.16382183134555817, -0.10335908830165863, -0.12829595804214478]"
module.visual.trunk.blocks.0.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.0025230874307453632, -0.0006373291253112257, -0.0007024457445368171, -0.0010862061753869057, 0.0003349106409586966]"
module.visual.trunk.blocks.0.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.012250082567334175, -0.01071946695446968, -0.010576571337878704, -0.06646296381950378, -0.0017815724713727832]"
module.visual.trunk.blocks.0.ls1.gamma,torch.Size([1024]),torch.float32,"[0.00040185783291235566, 0.0003090148384217173, -0.00021476564870681614, 0.00045226639485917985, 0.0003115917497780174]"
module.visual.trunk.blocks.0.norm2.weight,torch.Size([1024]),torch.float32,"[1.054447054862976, 1.025699496269226, 0.7271978259086609, 0.3989377021789551, 0.9290282726287842]"
module.visual.trunk.blocks.0.norm2.bias,torch.Size([1024]),torch.float32,"[-1.0722696781158447, -1.0948333740234375, 0.21619774401187897, -0.47309958934783936, -0.10185828059911728]"
module.visual.trunk.blocks.0.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.02188992127776146, 0.0021576164290308952, 0.0033837740775197744, 0.006132539361715317, 0.011092418804764748]"
module.visual.trunk.blocks.0.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.1884821653366089, -0.6241744160652161, -0.48585763573646545, -0.1685391664505005, -0.4942934513092041]"
module.visual.trunk.blocks.0.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.0004662971186917275, -0.003532874397933483, -0.01179549191147089, 0.0033222800120711327, -2.9557882953668013e-05]"
module.visual.trunk.blocks.0.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.07223407179117203, 0.1529550850391388, -0.053820811212062836, -0.09132065623998642, -0.10701794177293777]"
module.visual.trunk.blocks.0.ls2.gamma,torch.Size([1024]),torch.float32,"[-0.07199234515428543, -0.1226111650466919, -0.045077595859766006, -0.06050149351358414, -0.00965424906462431]"
module.visual.trunk.blocks.1.norm1.weight,torch.Size([1024]),torch.float32,"[0.7604889869689941, 0.45183002948760986, 0.8735467791557312, 0.3059885501861572, 0.522591769695282]"
module.visual.trunk.blocks.1.norm1.bias,torch.Size([1024]),torch.float32,"[-0.42195653915405273, -0.243789941072464, -0.07765156775712967, -0.4395645260810852, -0.14136676490306854]"
module.visual.trunk.blocks.1.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.010328314267098904, 0.0030221063643693924, 0.011420502327382565, 0.002068378496915102, -0.0062634302303195]"
module.visual.trunk.blocks.1.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-1.1471079587936401, 1.1929633617401123, -1.1850963830947876, 1.1613043546676636, 1.1851630210876465]"
module.visual.trunk.blocks.1.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.020216934382915497, -0.012330558151006699, 0.00152013567276299, 0.021055426448583603, 0.020512403920292854]"
module.visual.trunk.blocks.1.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.058016031980514526, 0.023553576320409775, 0.06860688328742981, -0.13743430376052856, 0.002863581757992506]"
module.visual.trunk.blocks.1.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.005532080307602882, -0.018892981112003326, 0.0006530125974677503, -0.019597863778471947, 0.0002012747572734952]"
module.visual.trunk.blocks.1.norm2.weight,torch.Size([1024]),torch.float32,"[1.1217119693756104, 1.3233857154846191, 1.0142922401428223, 0.22043494880199432, 0.8950243592262268]"
module.visual.trunk.blocks.1.norm2.bias,torch.Size([1024]),torch.float32,"[-0.4955167770385742, -0.4614744782447815, 0.5742431282997131, -0.4748806059360504, -0.09403452277183533]"
module.visual.trunk.blocks.1.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.002690104302018881, 0.003060121089220047, 0.008055774495005608, 0.01951918564736843, 0.0151199446991086]"
module.visual.trunk.blocks.1.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.9445003867149353, -0.12815694510936737, -0.15232306718826294, -0.3872050642967224, 0.08031519502401352]"
module.visual.trunk.blocks.1.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.007759661879390478, -0.005593407433480024, 0.005422007758170366, 0.0006652156007476151, 0.011149507947266102]"
module.visual.trunk.blocks.1.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.0763586238026619, -0.06509749591350555, -0.03285758197307587, -0.052631180733442307, 0.07275884598493576]"
module.visual.trunk.blocks.1.ls2.gamma,torch.Size([1024]),torch.float32,"[-0.06041102856397629, 0.06704480201005936, -0.09759651124477386, -0.08318358659744263, 0.15977637469768524]"
module.visual.trunk.blocks.2.norm1.weight,torch.Size([1024]),torch.float32,"[0.9994708299636841, 1.0915656089782715, 0.39836496114730835, 0.2888936400413513, 0.41570669412612915]"
module.visual.trunk.blocks.2.norm1.bias,torch.Size([1024]),torch.float32,"[-0.20821121335029602, -0.16800999641418457, 0.15876063704490662, -0.22956483066082, -0.01569565199315548]"
module.visual.trunk.blocks.2.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.017886916175484657, -0.0025015773717314005, -0.006479005794972181, 0.015036295168101788, -0.00527667161077261]"
module.visual.trunk.blocks.2.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.2173433154821396, -0.48061519861221313, -1.144787311553955, 0.11839031428098679, 0.8448686003684998]"
module.visual.trunk.blocks.2.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.01263569574803114, 0.03521788865327835, 0.00853225402534008, 0.0011581809958443046, 0.00043922290205955505]"
module.visual.trunk.blocks.2.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.11824768781661987, 0.09821458905935287, 0.1613762378692627, 0.010801470838487148, 0.0351109653711319]"
module.visual.trunk.blocks.2.ls1.gamma,torch.Size([1024]),torch.float32,"[0.25487059354782104, -0.22245515882968903, 0.03407682850956917, -0.11940816789865494, 0.005415689200162888]"
module.visual.trunk.blocks.2.norm2.weight,torch.Size([1024]),torch.float32,"[1.2415368556976318, 1.3292869329452515, 1.148930549621582, 0.1930297613143921, 0.9005044102668762]"
module.visual.trunk.blocks.2.norm2.bias,torch.Size([1024]),torch.float32,"[-0.3090011775493622, -0.2315910905599594, 0.5639764070510864, -0.37465813755989075, -0.2004406899213791]"
module.visual.trunk.blocks.2.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.02271541953086853, 0.04116964712738991, 0.00152977358084172, 0.021454045549035072, 0.014751140959560871]"
module.visual.trunk.blocks.2.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.43918099999427795, -0.8446959257125854, 0.0840141624212265, -0.8383359313011169, -0.26888617873191833]"
module.visual.trunk.blocks.2.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.009326810948550701, 0.0013570685405284166, 0.029295800253748894, 0.007028898224234581, 0.0071816882118582726]"
module.visual.trunk.blocks.2.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.035709746181964874, -0.013571632094681263, -0.01670309528708458, 0.04193827137351036, 0.011110054329037666]"
module.visual.trunk.blocks.2.ls2.gamma,torch.Size([1024]),torch.float32,"[0.056663721799850464, 0.07660874724388123, 0.06524278968572617, 0.11065676808357239, -0.16422338783740997]"
module.visual.trunk.blocks.3.norm1.weight,torch.Size([1024]),torch.float32,"[1.3904438018798828, 1.370358943939209, 0.2977257966995239, 0.16010606288909912, 0.38998839259147644]"
module.visual.trunk.blocks.3.norm1.bias,torch.Size([1024]),torch.float32,"[-0.20947134494781494, -0.1357802003622055, 0.0811278223991394, -0.12600989639759064, -0.021003125235438347]"
module.visual.trunk.blocks.3.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.025106336921453476, -0.015244326554238796, -0.000580533524043858, 0.008960811421275139, -0.0009655969915911555]"
module.visual.trunk.blocks.3.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.18072021007537842, -0.19342035055160522, -0.6394879817962646, -0.3495803773403168, 0.5388344526290894]"
module.visual.trunk.blocks.3.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.02616865187883377, -0.03948253393173218, -0.006106048356741667, -0.0007962141535244882, 0.03690081834793091]"
module.visual.trunk.blocks.3.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.09225576370954514, 0.07892733812332153, -0.11916336417198181, -0.07893605530261993, -0.05979716405272484]"
module.visual.trunk.blocks.3.ls1.gamma,torch.Size([1024]),torch.float32,"[0.2979387640953064, -0.2617585062980652, -0.09099118411540985, 0.09398762881755829, -0.10088388621807098]"
